user_id,book_id,predicted_rating
1,4292,0.23034230471337155
1,4769,0.21063135881061612
1,4723,0.08627771730534886
1,6832,0.08305317013461237
1,5335,0.0809814129762511
2,7873,0.27232697161466074
2,5786,0.2487859742169629
2,4059,0.1952179712878121
2,4536,0.1698783720801224
2,3305,0.16232672592121825
3,7866,0.27017363771061387
3,7873,0.14877138942049986
3,5779,0.12188131843391688
3,5483,0.12036035497048372
3,8046,0.1201366872700672
4,2815,0.4291871974320676
4,2573,0.3542517957294583
4,2607,0.31557964796368504
4,2212,0.2561544557032015
4,1902,0.2452045835049528
5,8258,0.3225982682417209
5,4011,0.286687762334137
5,7474,0.2691619188390386
5,7676,0.22129007613820006
5,5654,0.2106568792053778
6,5005,0.13120438272628654
6,4465,0.11075272302494167
6,8411,0.10223833966284572
6,5995,0.09610953458600184
6,8544,0.09105645916997088
7,3182,5.168574865936494
7,3632,3.8503711802384433
7,7238,3.406108849787082
7,8491,3.1221457512287714
7,8185,3.020015204707432
8,6575,0.2604410590103596
8,8859,0.21926310918029798
8,2781,0.17163735866522423
8,3061,0.16892879086790286
8,2794,0.16113045086104527
9,3417,0.2807458451357223
9,7769,0.25627383050405833
9,5274,0.20766309827388152
9,6105,0.2041913005114677
9,3646,0.20303132348077174
10,1835,0.541150057935776
10,7245,0.4572101597922549
10,2521,0.4454503942755803
10,708,0.43312625313807035
10,1663,0.42894885195453347
11,4231,0.41603985655632064
11,6055,0.3907386946018718
11,7755,0.3574306257247583
11,5123,0.3554803459915575
11,8878,0.3081742101021961
12,3681,0.251956220384805
12,3240,0.07008758310878126
12,6305,0.06785377513752988
12,2753,0.06710866267147471
12,7645,0.06626006146904889
13,8717,0.05977471355486444
13,1180,0.05481086490110929
13,9173,0.04840892898809605
13,7636,0.0438305441446451
13,9305,0.03960137571725502
14,8064,0.25723198422396293
14,6169,0.21039641672476517
14,4620,0.20575695600543034
14,9298,0.19271509766749176
14,5747,0.15536461105406116
15,5210,0.2414511479631023
15,7622,0.11819507543352033
15,6272,0.07861166079415426
15,4695,0.07805479635571522
15,5978,0.07390118610133316
16,8336,1.387427586289717
16,5730,0.9733400053892142
16,9473,0.2888271653525626
16,7639,0.26484257422136825
16,7485,0.1515219312338412
18,6808,0.38088383062800335
18,5024,0.3410177672322287
18,2747,0.24885897292891704
18,4947,0.21699036491824042
18,4690,0.20876167151639394
19,7462,1.3113787811450799
19,7449,1.1283554517109347
19,7872,0.839523065087096
19,8588,0.8138439620670956
19,2337,0.733067898157985
20,6528,0.8741655170630875
20,7473,0.7071062684027649
20,4913,0.6681418864382207
20,6943,0.623635202204996
20,9827,0.48795938618528134
21,8882,0.8448333159088354
21,5730,0.7279488550136928
21,6160,0.44507361863534844
21,9858,0.27575246954389326
21,7639,0.25418276336090184
22,9575,2.6387094068543977
22,8177,1.3722731340164884
22,3644,1.320517437352068
22,8078,0.9578720123549496
22,6371,0.9045681521307957
23,5797,4.2670780892753
23,8030,4.0393473120858765
23,6742,4.0215740873555035
23,9068,3.686464049801278
23,9000,3.4627954183744896
24,7386,0.7635861173836356
24,7971,0.5771097391671162
24,7055,0.5274620010023305
24,8430,0.5167723178643364
24,8696,0.5128403725470019
25,8882,1.3377632573631275
25,7639,0.47215300036358
25,7661,0.4660989209346859
25,6772,0.37639945089668037
25,8555,0.3497949323790438
26,7810,0.3652194162478775
26,7022,0.3647469642090837
26,8456,0.35433924726300786
26,5374,0.3519051287568886
26,3913,0.29571179232345723
27,8663,1.9245854905911286
27,2300,1.5733561491283432
27,4213,0.7901435789627329
27,6817,0.7087367774411725
27,8077,0.6234459881195684
28,3482,0.2603533617787342
28,4622,0.21641889412395907
28,7155,0.21168989875077704
28,2444,0.16185276288407424
28,9540,0.1426919346320704
29,5210,0.43632924575136
29,8472,0.4341504634548067
29,7444,0.415144617889249
29,6272,0.3960166932279499
29,8011,0.3466734295499415
30,7913,0.19371773676474255
30,3719,0.12155918823660614
30,7756,0.11205820489972157
30,9606,0.09341195573278509
30,5699,0.08687699915755681
31,8163,0.3266357521794016
31,4319,0.2118528228183873
31,6007,0.2036938070244945
31,4361,0.18030045322097785
31,3469,0.15742173903395923
32,4418,0.25919654522976504
32,8957,0.1672333182668235
32,5625,0.15809351564439372
32,2897,0.15334212118779034
32,4394,0.11285202981146478
33,5495,0.25723198422396293
33,8954,0.251096003320858
33,4840,0.23943759055073283
33,5726,0.23270182903413855
33,4620,0.22926066732250905
34,2191,0.26694676484822905
34,8937,0.2636279578137728
34,2108,0.12071651353567847
34,2572,0.10920329075480903
34,4729,0.10086951436950778
35,195,6.219900316985836
35,115,6.192091282855178
35,150,5.58717161224247
35,306,5.5436939652490675
35,233,5.164156043082471
36,1199,2.6609304046004962
36,5398,1.9921927243584068
36,8074,1.8336980012779802
36,4881,1.8049485063049464
36,5993,1.7572161282579102
37,3191,0.13510145866565304
37,6527,0.1173726626562234
37,4522,0.09165944102891393
37,8736,0.09104276674023774
37,6419,0.08950906049162634
38,8946,0.888006328961527
38,5730,0.5762945919261382
